* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
13:18:20.033 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
13:18:23.410 [main] WARN  o.e.c.problem.rest.param.BodyParam - Not supported data type: multipart/form-data
* There are 32 usable RESTful API endpoints defined in the schema configuration
13:18:23.448 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.172%; covered targets: 0; time per test: 6196.0ms (7.0 actions)
[1A[2K* Consumed search budget: 73.119%; covered targets: 161; time per test: 5720.6ms (5.7 actions)
14:02:25.890 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 73.401%; covered targets: 161; time per test: 5802.0ms (5.8 actions)
[1A[2K* Consumed search budget: 73.453%; covered targets: 161; time per test: 5720.7ms (5.7 actions)
[1A[2K* Consumed search budget: 73.564%; covered targets: 161; time per test: 5730.8ms (5.7 actions)
[1A[2K* Consumed search budget: 73.730%; covered targets: 161; time per test: 5740.6ms (5.7 actions)
[1A[2K* Consumed search budget: 73.841%; covered targets: 161; time per test: 5710.5ms (5.7 actions)
[1A[2K* Consumed search budget: 73.924%; covered targets: 161; time per test: 5680.5ms (5.7 actions)
[1A[2K* Consumed search budget: 74.008%; covered targets: 161; time per test: 5630.6ms (5.6 actions)
[1A[2K* Consumed search budget: 74.036%; covered targets: 161; time per test: 5551.4ms (5.6 actions)
[1A[2K* Consumed search budget: 74.064%; covered targets: 161; time per test: 5500.4ms (5.5 actions)
[1A[2K* Consumed search budget: 74.203%; covered targets: 161; time per test: 5530.2ms (5.5 actions)
[1A[2K* Consumed search budget: 74.313%; covered targets: 161; time per test: 5464.2ms (5.5 actions)
14:03:08.775 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 74.592%; covered targets: 161; time per test: 5534.4ms (5.5 actions)
[1A[2K* Consumed search budget: 74.635%; covered targets: 161; time per test: 5475.8ms (5.5 actions)
[1A[2K* Consumed search budget: 74.730%; covered targets: 161; time per test: 5400.3ms (5.4 actions)
[1A[2K* Consumed search budget: 74.786%; covered targets: 161; time per test: 5330.3ms (5.3 actions)
[1A[2K* Consumed search budget: 74.925%; covered targets: 161; time per test: 5290.3ms (5.3 actions)
[1A[2K* Consumed search budget: 74.953%; covered targets: 161; time per test: 5210.3ms (5.2 actions)
[1A[2K* Consumed search budget: 75.175%; covered targets: 161; time per test: 5280.5ms (5.3 actions)
[1A[2K* Consumed search budget: 75.319%; covered targets: 161; time per test: 5242.1ms (5.2 actions)
[1A[2K* Consumed search budget: 75.569%; covered targets: 161; time per test: 5232.2ms (5.2 actions)
[1A[2K* Consumed search budget: 75.675%; covered targets: 161; time per test: 5180.4ms (5.2 actions)
[1A[2K* Consumed search budget: 75.897%; covered targets: 161; time per test: 5240.3ms (5.2 actions)
[1A[2K* Consumed search budget: 76.144%; covered targets: 161; time per test: 5249.3ms (5.2 actions)
[1A[2K* Consumed search budget: 76.175%; covered targets: 161; time per test: 5210.4ms (5.2 actions)
[1A[2K* Consumed search budget: 76.371%; covered targets: 161; time per test: 5260.8ms (5.3 actions)
[1A[2K* Consumed search budget: 76.510%; covered targets: 161; time per test: 5300.8ms (5.3 actions)
[1A[2K* Consumed search budget: 76.733%; covered targets: 161; time per test: 5369.5ms (5.4 actions)
[1A[2K* Consumed search budget: 76.984%; covered targets: 161; time per test: 5361.4ms (5.4 actions)
[1A[2K* Consumed search budget: 77.206%; covered targets: 161; time per test: 5401.5ms (5.4 actions)
14:04:47.895 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 77.483%; covered targets: 161; time per test: 5451.3ms (5.5 actions)
[1A[2K* Consumed search budget: 77.511%; covered targets: 161; time per test: 5391.4ms (5.4 actions)
[1A[2K* Consumed search budget: 77.567%; covered targets: 161; time per test: 5389.4ms (5.4 actions)
[1A[2K* Consumed search budget: 77.595%; covered targets: 161; time per test: 5318.5ms (5.3 actions)
[1A[2K* Consumed search budget: 77.734%; covered targets: 161; time per test: 5288.2ms (5.3 actions)
[1A[2K* Consumed search budget: 77.901%; covered targets: 161; time per test: 5278.4ms (5.3 actions)
14:05:08.900 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 78.066%; covered targets: 161; time per test: 5328.2ms (5.3 actions)
[1A[2K* Consumed search budget: 78.345%; covered targets: 161; time per test: 5398.6ms (5.4 actions)
[1A[2K* Consumed search budget: 78.568%; covered targets: 161; time per test: 5376.9ms (5.4 actions)
[1A[2K* Consumed search budget: 78.790%; covered targets: 161; time per test: 5430.0ms (5.4 actions)
[1A[2K* Consumed search budget: 78.845%; covered targets: 161; time per test: 5368.5ms (5.4 actions)
[1A[2K* Consumed search budget: 78.873%; covered targets: 161; time per test: 5278.5ms (5.3 actions)
[1A[2K* Consumed search budget: 78.957%; covered targets: 161; time per test: 5298.7ms (5.3 actions)
[1A[2K* Consumed search budget: 79.207%; covered targets: 161; time per test: 5328.5ms (5.3 actions)
[1A[2K* Consumed search budget: 79.235%; covered targets: 161; time per test: 5289.9ms (5.3 actions)
[1A[2K* Consumed search budget: 79.374%; covered targets: 161; time per test: 5268.6ms (5.3 actions)
[1A[2K* Consumed search budget: 79.602%; covered targets: 161; time per test: 5251.0ms (5.3 actions)
[1A[2K* Consumed search budget: 79.789%; covered targets: 161; time per test: 5228.1ms (5.2 actions)
[1A[2K* Consumed search budget: 79.902%; covered targets: 161; time per test: 5248.6ms (5.3 actions)
[1A[2K* Consumed search budget: 80.013%; covered targets: 161; time per test: 5238.5ms (5.2 actions)
[1A[2K* Consumed search budget: 80.207%; covered targets: 161; time per test: 5238.3ms (5.2 actions)
[1A[2K* Consumed search budget: 80.235%; covered targets: 161; time per test: 5198.7ms (5.2 actions)
[1A[2K* Consumed search budget: 80.278%; covered targets: 161; time per test: 5164.2ms (5.2 actions)
[1A[2K* Consumed search budget: 80.485%; covered targets: 161; time per test: 5208.6ms (5.2 actions)
[1A[2K* Consumed search budget: 80.635%; covered targets: 161; time per test: 5212.1ms (5.2 actions)
[1A[2K* Consumed search budget: 80.857%; covered targets: 161; time per test: 5262.6ms (5.3 actions)
[1A[2K* Consumed search budget: 81.110%; covered targets: 161; time per test: 5253.5ms (5.3 actions)
[1A[2K* Consumed search budget: 81.165%; covered targets: 161; time per test: 5173.1ms (5.2 actions)
[1A[2K* Consumed search budget: 81.335%; covered targets: 161; time per test: 5214.3ms (5.2 actions)
[1A[2K* Consumed search budget: 81.363%; covered targets: 161; time per test: 5214.4ms (5.2 actions)
14:07:14.522 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 81.473%; covered targets: 161; time per test: 5204.3ms (5.2 actions)
[1A[2K* Consumed search budget: 81.557%; covered targets: 161; time per test: 5134.4ms (5.1 actions)
14:07:20.572 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 81.751%; covered targets: 161; time per test: 5104.0ms (5.1 actions)
[1A[2K* Consumed search budget: 81.807%; covered targets: 161; time per test: 5074.3ms (5.1 actions)
[1A[2K* Consumed search budget: 82.057%; covered targets: 163; time per test: 5104.2ms (5.1 actions)
[1A[2K* Consumed search budget: 82.168%; covered targets: 163; time per test: 5064.0ms (5.1 actions)
[1A[2K* Consumed search budget: 82.307%; covered targets: 163; time per test: 5054.0ms (5.1 actions)
[1A[2K* Consumed search budget: 82.444%; covered targets: 163; time per test: 5023.3ms (5.0 actions)
[1A[2K* Consumed search budget: 82.477%; covered targets: 163; time per test: 4985.1ms (5.0 actions)
[1A[2K* Consumed search budget: 82.643%; covered targets: 163; time per test: 5014.8ms (5.0 actions)
[1A[2K* Consumed search budget: 82.838%; covered targets: 163; time per test: 5004.4ms (5.0 actions)
[1A[2K* Consumed search budget: 83.032%; covered targets: 163; time per test: 5065.0ms (5.1 actions)
[1A[2K* Consumed search budget: 83.088%; covered targets: 163; time per test: 4995.1ms (5.0 actions)
[1A[2K* Consumed search budget: 83.199%; covered targets: 163; time per test: 4975.0ms (5.0 actions)
[1A[2K* Consumed search budget: 83.485%; covered targets: 163; time per test: 5018.2ms (5.0 actions)
[1A[2K* Consumed search budget: 83.686%; covered targets: 163; time per test: 5070.3ms (5.1 actions)
[1A[2K* Consumed search budget: 83.708%; covered targets: 163; time per test: 5058.1ms (5.1 actions)
[1A[2K* Consumed search budget: 83.763%; covered targets: 163; time per test: 4987.8ms (5.0 actions)
[1A[2K* Consumed search budget: 83.902%; covered targets: 163; time per test: 4978.0ms (5.0 actions)
[1A[2K* Consumed search budget: 84.047%; covered targets: 163; time per test: 5019.9ms (5.0 actions)
[1A[2K* Consumed search budget: 84.096%; covered targets: 163; time per test: 5007.6ms (5.0 actions)
[1A[2K* Consumed search budget: 84.152%; covered targets: 163; time per test: 5018.3ms (5.0 actions)
[1A[2K* Consumed search budget: 84.377%; covered targets: 163; time per test: 5030.4ms (5.0 actions)
[1A[2K* Consumed search budget: 84.516%; covered targets: 163; time per test: 5009.3ms (5.0 actions)
[1A[2K* Consumed search budget: 84.571%; covered targets: 163; time per test: 4999.1ms (5.0 actions)
[1A[2K* Consumed search budget: 84.738%; covered targets: 163; time per test: 4950.3ms (5.0 actions)
[1A[2K* Consumed search budget: 84.961%; covered targets: 163; time per test: 4949.0ms (4.9 actions)
[1A[2K* Consumed search budget: 85.183%; covered targets: 163; time per test: 4949.3ms (4.9 actions)
[1A[2K* Consumed search budget: 85.322%; covered targets: 163; time per test: 4939.0ms (4.9 actions)
[1A[2K* Consumed search budget: 85.492%; covered targets: 163; time per test: 4990.1ms (5.0 actions)
[1A[2K* Consumed search budget: 85.658%; covered targets: 163; time per test: 5000.7ms (5.0 actions)
[1A[2K* Consumed search budget: 85.853%; covered targets: 163; time per test: 4989.8ms (5.0 actions)
[1A[2K* Consumed search budget: 85.997%; covered targets: 163; time per test: 4991.7ms (5.0 actions)
[1A[2K* Consumed search budget: 86.188%; covered targets: 163; time per test: 5018.8ms (5.0 actions)
[1A[2K* Consumed search budget: 86.299%; covered targets: 163; time per test: 5040.4ms (5.0 actions)
[1A[2K* Consumed search budget: 86.355%; covered targets: 163; time per test: 4990.5ms (5.0 actions)
[1A[2K* Consumed search budget: 86.466%; covered targets: 163; time per test: 4940.3ms (4.9 actions)
[1A[2K* Consumed search budget: 86.630%; covered targets: 163; time per test: 4899.6ms (4.9 actions)
[1A[2K* Consumed search budget: 86.774%; covered targets: 163; time per test: 4911.2ms (4.9 actions)
[1A[2K* Consumed search budget: 86.936%; covered targets: 163; time per test: 4868.4ms (4.9 actions)
[1A[2K* Consumed search budget: 86.969%; covered targets: 163; time per test: 4861.4ms (4.9 actions)
[1A[2K* Consumed search budget: 87.079%; covered targets: 163; time per test: 4861.0ms (4.9 actions)
[1A[2K* Consumed search budget: 87.357%; covered targets: 163; time per test: 4901.4ms (4.9 actions)
[1A[2K* Consumed search budget: 87.580%; covered targets: 163; time per test: 4941.4ms (4.9 actions)
[1A[2K* Consumed search budget: 87.802%; covered targets: 163; time per test: 4991.4ms (5.0 actions)
14:11:08.376 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 87.914%; covered targets: 163; time per test: 5001.6ms (5.0 actions)
[1A[2K* Consumed search budget: 88.191%; covered targets: 163; time per test: 5091.4ms (5.1 actions)
[1A[2K* Consumed search budget: 88.303%; covered targets: 163; time per test: 5121.4ms (5.1 actions)
[1A[2K* Consumed search budget: 88.581%; covered targets: 163; time per test: 5171.5ms (5.2 actions)
[1A[2K* Consumed search budget: 88.609%; covered targets: 163; time per test: 5141.8ms (5.1 actions)
[1A[2K* Consumed search budget: 88.747%; covered targets: 163; time per test: 5091.4ms (5.1 actions)
[1A[2K* Consumed search budget: 88.999%; covered targets: 163; time per test: 5166.6ms (5.2 actions)
[1A[2K* Consumed search budget: 89.080%; covered targets: 163; time per test: 5191.4ms (5.2 actions)
[1A[2K* Consumed search budget: 89.246%; covered targets: 163; time per test: 5221.0ms (5.2 actions)
[1A[2K* Consumed search budget: 89.497%; covered targets: 163; time per test: 5291.5ms (5.3 actions)
[1A[2K* Consumed search budget: 89.748%; covered targets: 163; time per test: 5331.6ms (5.3 actions)
14:12:15.627 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 89.969%; covered targets: 163; time per test: 5401.5ms (5.4 actions)
[1A[2K* Consumed search budget: 90.052%; covered targets: 163; time per test: 5351.3ms (5.3 actions)
[1A[2K* Consumed search budget: 90.081%; covered targets: 163; time per test: 5309.7ms (5.3 actions)
[1A[2K* Consumed search budget: 90.220%; covered targets: 163; time per test: 5269.6ms (5.3 actions)
14:12:38.428 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 90.470%; covered targets: 163; time per test: 5321.8ms (5.3 actions)
[1A[2K* Consumed search budget: 90.638%; covered targets: 163; time per test: 5302.0ms (5.3 actions)
[1A[2K* Consumed search budget: 90.805%; covered targets: 163; time per test: 5273.2ms (5.3 actions)
[1A[2K* Consumed search budget: 90.971%; covered targets: 163; time per test: 5321.9ms (5.3 actions)
[1A[2K* Consumed search budget: 91.108%; covered targets: 163; time per test: 5300.9ms (5.3 actions)
[1A[2K* Consumed search budget: 91.224%; covered targets: 163; time per test: 5292.6ms (5.3 actions)
[1A[2K* Consumed search budget: 91.309%; covered targets: 163; time per test: 5242.9ms (5.2 actions)
[1A[2K* Consumed search budget: 91.420%; covered targets: 163; time per test: 5192.7ms (5.2 actions)
[1A[2K* Consumed search budget: 91.563%; covered targets: 163; time per test: 5164.1ms (5.2 actions)
[1A[2K* Consumed search budget: 91.754%; covered targets: 163; time per test: 5132.9ms (5.1 actions)
[1A[2K* Consumed search budget: 91.893%; covered targets: 163; time per test: 5172.7ms (5.2 actions)
[1A[2K* Consumed search budget: 92.005%; covered targets: 163; time per test: 5193.1ms (5.2 actions)
[1A[2K* Consumed search budget: 92.143%; covered targets: 163; time per test: 5232.7ms (5.2 actions)
[1A[2K* Consumed search budget: 92.226%; covered targets: 163; time per test: 5212.7ms (5.2 actions)
[1A[2K* Consumed search budget: 92.309%; covered targets: 163; time per test: 5182.7ms (5.2 actions)
[1A[2K* Consumed search budget: 92.476%; covered targets: 163; time per test: 5183.0ms (5.2 actions)
[1A[2K* Consumed search budget: 92.698%; covered targets: 163; time per test: 5162.6ms (5.2 actions)
[1A[2K* Consumed search budget: 92.782%; covered targets: 163; time per test: 5112.4ms (5.1 actions)
14:14:04.648 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 92.900%; covered targets: 163; time per test: 5075.0ms (5.1 actions)
[1A[2K* Consumed search budget: 92.976%; covered targets: 163; time per test: 5082.6ms (5.1 actions)
[1A[2K* Consumed search budget: 93.254%; covered targets: 163; time per test: 5172.6ms (5.2 actions)
[1A[2K* Consumed search budget: 93.506%; covered targets: 163; time per test: 5232.9ms (5.2 actions)
[1A[2K* Consumed search budget: 93.661%; covered targets: 163; time per test: 5198.8ms (5.2 actions)
[1A[2K* Consumed search budget: 93.756%; covered targets: 163; time per test: 5223.2ms (5.2 actions)
[1A[2K* Consumed search budget: 93.784%; covered targets: 163; time per test: 5183.2ms (5.2 actions)
[1A[2K* Consumed search budget: 93.840%; covered targets: 163; time per test: 5121.0ms (5.1 actions)
[1A[2K* Consumed search budget: 94.034%; covered targets: 163; time per test: 5123.6ms (5.1 actions)
[1A[2K* Consumed search budget: 94.200%; covered targets: 163; time per test: 5143.0ms (5.1 actions)
[1A[2K* Consumed search budget: 94.367%; covered targets: 163; time per test: 5162.9ms (5.2 actions)
[1A[2K* Consumed search budget: 94.451%; covered targets: 163; time per test: 5123.4ms (5.1 actions)
[1A[2K* Consumed search budget: 94.745%; covered targets: 163; time per test: 5218.7ms (5.2 actions)
[1A[2K* Consumed search budget: 94.979%; covered targets: 163; time per test: 5287.4ms (5.3 actions)
14:15:28.754 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 95.173%; covered targets: 163; time per test: 5283.0ms (5.3 actions)
[1A[2K* Consumed search budget: 95.201%; covered targets: 163; time per test: 5239.0ms (5.2 actions)
[1A[2K* Consumed search budget: 95.285%; covered targets: 163; time per test: 5189.2ms (5.2 actions)
[1A[2K* Consumed search budget: 95.368%; covered targets: 163; time per test: 5128.2ms (5.1 actions)
[1A[2K* Consumed search budget: 95.618%; covered targets: 163; time per test: 5198.5ms (5.2 actions)
[1A[2K* Consumed search budget: 95.730%; covered targets: 163; time per test: 5177.4ms (5.2 actions)
[1A[2K* Consumed search budget: 95.840%; covered targets: 163; time per test: 5207.2ms (5.2 actions)
[1A[2K* Consumed search budget: 96.090%; covered targets: 163; time per test: 5257.4ms (5.3 actions)
[1A[2K* Consumed search budget: 96.287%; covered targets: 163; time per test: 5298.0ms (5.3 actions)
[1A[2K* Consumed search budget: 96.509%; covered targets: 163; time per test: 5308.1ms (5.3 actions)
[1A[2K* Consumed search budget: 96.787%; covered targets: 163; time per test: 5388.0ms (5.4 actions)
[1A[2K* Consumed search budget: 96.870%; covered targets: 163; time per test: 5327.9ms (5.3 actions)
[1A[2K* Consumed search budget: 96.954%; covered targets: 163; time per test: 5318.2ms (5.3 actions)
[1A[2K* Consumed search budget: 97.010%; covered targets: 163; time per test: 5288.3ms (5.3 actions)
[1A[2K* Consumed search budget: 97.065%; covered targets: 163; time per test: 5258.6ms (5.3 actions)
[1A[2K* Consumed search budget: 97.232%; covered targets: 163; time per test: 5316.9ms (5.3 actions)
[1A[2K* Consumed search budget: 97.509%; covered targets: 163; time per test: 5406.9ms (5.4 actions)
[1A[2K* Consumed search budget: 97.786%; covered targets: 163; time per test: 5446.7ms (5.4 actions)
[1A[2K* Consumed search budget: 97.901%; covered targets: 163; time per test: 5418.0ms (5.4 actions)
[1A[2K* Consumed search budget: 97.929%; covered targets: 163; time per test: 5358.1ms (5.4 actions)
[1A[2K* Consumed search budget: 98.124%; covered targets: 163; time per test: 5408.1ms (5.4 actions)
[1A[2K* Consumed search budget: 98.319%; covered targets: 163; time per test: 5438.3ms (5.4 actions)
[1A[2K* Consumed search budget: 98.568%; covered targets: 163; time per test: 5425.0ms (5.4 actions)
[1A[2K* Consumed search budget: 98.652%; covered targets: 163; time per test: 5382.7ms (5.4 actions)
[1A[2K* Consumed search budget: 98.819%; covered targets: 163; time per test: 5435.1ms (5.4 actions)
[1A[2K* Consumed search budget: 98.985%; covered targets: 163; time per test: 5475.1ms (5.5 actions)
[1A[2K* Consumed search budget: 99.074%; covered targets: 163; time per test: 5457.1ms (5.5 actions)
[1A[2K* Consumed search budget: 99.179%; covered targets: 163; time per test: 5442.8ms (5.4 actions)
[1A[2K* Consumed search budget: 99.430%; covered targets: 163; time per test: 5515.0ms (5.5 actions)
[1A[2K* Consumed search budget: 99.485%; covered targets: 163; time per test: 5514.9ms (5.5 actions)
[1A[2K* Consumed search budget: 99.540%; covered targets: 163; time per test: 5453.9ms (5.5 actions)
[1A[2K* Consumed search budget: 99.680%; covered targets: 163; time per test: 5453.9ms (5.5 actions)
[1A[2K* Consumed search budget: 99.932%; covered targets: 163; time per test: 5524.9ms (5.5 actions)
[1A[2K* Consumed search budget: 99.987%; covered targets: 163; time per test: 5484.7ms (5.5 actions)
14:18:27.001 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 100.209%; covered targets: 163; time per test: 5484.6ms (5.5 actions)
[1A[2K* Consumed search budget: 100.237%; covered targets: 163; time per test: 5414.3ms (5.4 actions)
* Going to save 76 tests to /home/result/Evomaster
* Evaluated tests: 669
* Evaluated actions: 3605
* Needed budget: 100%
* Passed time (seconds): 3608
* Execution time per test (ms): Avg=5388.96 , min=117.00 , max=10879.00
* Computation overhead between tests (ms): Avg=4.91 , min=0.00 , max=27.00
* Successfully executed (HTTP code 2xx) 15 endpoints out of 32 (47%)
* EvoMaster process has completed successfully
* Use [32m--help[0m and visit [34mhttp://www.evomaster.org[0m to learn more about available options
