* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
14:15:32.217 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
* There are 6 usable RESTful API endpoints defined in the schema configuration
14:15:33.738 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.109%; covered targets: 0; time per test: 3904.0ms (4.0 actions)
[1A[2K* Consumed search budget: 85.419%; covered targets: 27; time per test: 5284.4ms (5.2 actions)
[1A[2K* Consumed search budget: 85.529%; covered targets: 27; time per test: 5262.0ms (5.2 actions)
[1A[2K* Consumed search budget: 85.663%; covered targets: 27; time per test: 5250.4ms (5.2 actions)
[1A[2K* Consumed search budget: 85.860%; covered targets: 27; time per test: 5250.2ms (5.2 actions)
[1A[2K* Consumed search budget: 86.001%; covered targets: 27; time per test: 5209.8ms (5.2 actions)
[1A[2K* Consumed search budget: 86.197%; covered targets: 27; time per test: 5215.5ms (5.2 actions)
[1A[2K* Consumed search budget: 86.244%; covered targets: 27; time per test: 5140.1ms (5.1 actions)
[1A[2K* Consumed search budget: 86.381%; covered targets: 27; time per test: 5098.3ms (5.1 actions)
[1A[2K* Consumed search budget: 86.413%; covered targets: 27; time per test: 5018.8ms (5.0 actions)
[1A[2K* Consumed search budget: 86.636%; covered targets: 27; time per test: 5030.6ms (5.0 actions)
[1A[2K* Consumed search budget: 86.834%; covered targets: 27; time per test: 5090.1ms (5.0 actions)
[1A[2K* Consumed search budget: 86.933%; covered targets: 27; time per test: 5117.2ms (5.1 actions)
[1A[2K* Consumed search budget: 87.219%; covered targets: 27; time per test: 5206.6ms (5.2 actions)
[1A[2K* Consumed search budget: 87.441%; covered targets: 27; time per test: 5199.5ms (5.2 actions)
[1A[2K* Consumed search budget: 87.496%; covered targets: 27; time per test: 5164.0ms (5.1 actions)
[1A[2K* Consumed search budget: 87.606%; covered targets: 27; time per test: 5104.2ms (5.1 actions)
[1A[2K* Consumed search budget: 87.698%; covered targets: 27; time per test: 5069.0ms (5.0 actions)
[1A[2K* Consumed search budget: 87.854%; covered targets: 27; time per test: 5067.4ms (5.0 actions)
[1A[2K* Consumed search budget: 88.108%; covered targets: 27; time per test: 5148.4ms (5.1 actions)
[1A[2K* Consumed search budget: 88.337%; covered targets: 27; time per test: 5199.5ms (5.2 actions)
[1A[2K* Consumed search budget: 88.526%; covered targets: 27; time per test: 5189.7ms (5.2 actions)
[1A[2K* Consumed search budget: 88.633%; covered targets: 27; time per test: 5167.6ms (5.1 actions)
[1A[2K* Consumed search budget: 88.694%; covered targets: 27; time per test: 5094.3ms (5.1 actions)
[1A[2K* Consumed search budget: 88.800%; covered targets: 27; time per test: 5112.4ms (5.1 actions)
[1A[2K* Consumed search budget: 88.993%; covered targets: 27; time per test: 5102.9ms (5.1 actions)
[1A[2K* Consumed search budget: 89.198%; covered targets: 27; time per test: 5156.8ms (5.1 actions)
[1A[2K* Consumed search budget: 89.282%; covered targets: 27; time per test: 5143.3ms (5.1 actions)
[1A[2K* Consumed search budget: 89.504%; covered targets: 27; time per test: 5214.8ms (5.2 actions)
[1A[2K* Consumed search budget: 89.612%; covered targets: 27; time per test: 5226.4ms (5.2 actions)
[1A[2K* Consumed search budget: 89.663%; covered targets: 27; time per test: 5233.1ms (5.2 actions)
[1A[2K* Consumed search budget: 89.912%; covered targets: 27; time per test: 5269.9ms (5.2 actions)
[1A[2K* Consumed search budget: 90.195%; covered targets: 27; time per test: 5292.9ms (5.3 actions)
[1A[2K* Consumed search budget: 90.311%; covered targets: 27; time per test: 5285.6ms (5.3 actions)
[1A[2K* Consumed search budget: 90.554%; covered targets: 27; time per test: 5335.2ms (5.3 actions)
[1A[2K* Consumed search budget: 90.580%; covered targets: 27; time per test: 5312.7ms (5.3 actions)
[1A[2K* Consumed search budget: 90.803%; covered targets: 27; time per test: 5342.9ms (5.3 actions)
[1A[2K* Consumed search budget: 90.864%; covered targets: 27; time per test: 5286.9ms (5.3 actions)
[1A[2K* Consumed search budget: 91.052%; covered targets: 27; time per test: 5313.2ms (5.3 actions)
[1A[2K* Consumed search budget: 91.118%; covered targets: 27; time per test: 5296.0ms (5.3 actions)
[1A[2K* Consumed search budget: 91.334%; covered targets: 27; time per test: 5306.1ms (5.3 actions)
[1A[2K* Consumed search budget: 91.506%; covered targets: 27; time per test: 5287.5ms (5.3 actions)
[1A[2K* Consumed search budget: 91.672%; covered targets: 27; time per test: 5245.4ms (5.2 actions)
[1A[2K* Consumed search budget: 91.891%; covered targets: 27; time per test: 5266.6ms (5.2 actions)
[1A[2K* Consumed search budget: 92.001%; covered targets: 27; time per test: 5226.4ms (5.2 actions)
[1A[2K* Consumed search budget: 92.026%; covered targets: 27; time per test: 5142.8ms (5.1 actions)
[1A[2K* Consumed search budget: 92.056%; covered targets: 27; time per test: 5124.6ms (5.1 actions)
[1A[2K* Consumed search budget: 92.113%; covered targets: 27; time per test: 5125.5ms (5.1 actions)
[1A[2K* Consumed search budget: 92.391%; covered targets: 27; time per test: 5135.6ms (5.1 actions)
[1A[2K* Consumed search budget: 92.525%; covered targets: 27; time per test: 5092.8ms (5.1 actions)
[1A[2K* Consumed search budget: 92.719%; covered targets: 27; time per test: 5153.1ms (5.1 actions)
[1A[2K* Consumed search budget: 92.779%; covered targets: 27; time per test: 5125.0ms (5.1 actions)
[1A[2K* Consumed search budget: 92.972%; covered targets: 27; time per test: 5142.0ms (5.1 actions)
[1A[2K* Consumed search budget: 93.163%; covered targets: 27; time per test: 5203.2ms (5.2 actions)
[1A[2K* Consumed search budget: 93.250%; covered targets: 27; time per test: 5225.9ms (5.2 actions)
[1A[2K* Consumed search budget: 93.414%; covered targets: 27; time per test: 5233.0ms (5.2 actions)
[1A[2K* Consumed search budget: 93.446%; covered targets: 27; time per test: 5233.4ms (5.2 actions)
[1A[2K* Consumed search budget: 93.469%; covered targets: 27; time per test: 5155.2ms (5.1 actions)
[1A[2K* Consumed search budget: 93.557%; covered targets: 27; time per test: 5175.2ms (5.1 actions)
[1A[2K* Consumed search budget: 93.756%; covered targets: 27; time per test: 5166.1ms (5.1 actions)
[1A[2K* Consumed search budget: 93.776%; covered targets: 27; time per test: 5154.0ms (5.1 actions)
[1A[2K* Consumed search budget: 94.025%; covered targets: 27; time per test: 5212.4ms (5.2 actions)
[1A[2K* Consumed search budget: 94.227%; covered targets: 27; time per test: 5244.0ms (5.2 actions)
[1A[2K* Consumed search budget: 94.250%; covered targets: 27; time per test: 5246.3ms (5.2 actions)
[1A[2K* Consumed search budget: 94.528%; covered targets: 27; time per test: 5295.0ms (5.3 actions)
[1A[2K* Consumed search budget: 94.641%; covered targets: 27; time per test: 5325.4ms (5.3 actions)
[1A[2K* Consumed search budget: 94.889%; covered targets: 27; time per test: 5363.8ms (5.3 actions)
[1A[2K* Consumed search budget: 94.945%; covered targets: 27; time per test: 5373.3ms (5.3 actions)
[1A[2K* Consumed search budget: 95.113%; covered targets: 27; time per test: 5384.0ms (5.4 actions)
[1A[2K* Consumed search budget: 95.175%; covered targets: 27; time per test: 5302.8ms (5.3 actions)
[1A[2K* Consumed search budget: 95.193%; covered targets: 27; time per test: 5278.9ms (5.3 actions)
[1A[2K* Consumed search budget: 95.220%; covered targets: 27; time per test: 5210.7ms (5.2 actions)
[1A[2K* Consumed search budget: 95.276%; covered targets: 27; time per test: 5168.3ms (5.1 actions)
[1A[2K* Consumed search budget: 95.387%; covered targets: 27; time per test: 5150.2ms (5.1 actions)
[1A[2K* Consumed search budget: 95.447%; covered targets: 27; time per test: 5088.2ms (5.1 actions)
[1A[2K* Consumed search budget: 95.501%; covered targets: 27; time per test: 5102.0ms (5.1 actions)
[1A[2K* Consumed search budget: 95.609%; covered targets: 27; time per test: 5129.9ms (5.1 actions)
[1A[2K* Consumed search budget: 95.803%; covered targets: 27; time per test: 5097.6ms (5.1 actions)
[1A[2K* Consumed search budget: 95.831%; covered targets: 27; time per test: 5027.2ms (5.0 actions)
[1A[2K* Consumed search budget: 96.084%; covered targets: 27; time per test: 5108.2ms (5.1 actions)
[1A[2K* Consumed search budget: 96.109%; covered targets: 27; time per test: 5017.9ms (5.0 actions)
[1A[2K* Consumed search budget: 96.276%; covered targets: 27; time per test: 5004.7ms (5.0 actions)
[1A[2K* Consumed search budget: 96.308%; covered targets: 27; time per test: 4969.5ms (4.9 actions)
[1A[2K* Consumed search budget: 96.516%; covered targets: 27; time per test: 5029.7ms (5.0 actions)
[1A[2K* Consumed search budget: 96.677%; covered targets: 27; time per test: 4991.3ms (5.0 actions)
[1A[2K* Consumed search budget: 96.851%; covered targets: 27; time per test: 4974.9ms (4.9 actions)
[1A[2K* Consumed search budget: 96.902%; covered targets: 27; time per test: 4891.3ms (4.9 actions)
[1A[2K* Consumed search budget: 97.153%; covered targets: 27; time per test: 4940.2ms (4.9 actions)
[1A[2K* Consumed search budget: 97.320%; covered targets: 27; time per test: 4949.5ms (4.9 actions)
[1A[2K* Consumed search budget: 97.489%; covered targets: 27; time per test: 4951.5ms (4.9 actions)
[1A[2K* Consumed search budget: 97.653%; covered targets: 27; time per test: 4968.4ms (4.9 actions)
[1A[2K* Consumed search budget: 97.930%; covered targets: 27; time per test: 4993.4ms (5.0 actions)
[1A[2K* Consumed search budget: 98.047%; covered targets: 27; time per test: 4998.3ms (5.0 actions)
[1A[2K* Consumed search budget: 98.288%; covered targets: 27; time per test: 5003.4ms (5.0 actions)
[1A[2K* Consumed search budget: 98.542%; covered targets: 27; time per test: 5026.6ms (5.0 actions)
[1A[2K* Consumed search budget: 98.685%; covered targets: 27; time per test: 5057.8ms (5.0 actions)
[1A[2K* Consumed search budget: 98.899%; covered targets: 27; time per test: 5122.1ms (5.1 actions)
[1A[2K* Consumed search budget: 99.010%; covered targets: 27; time per test: 5153.1ms (5.1 actions)
[1A[2K* Consumed search budget: 99.288%; covered targets: 27; time per test: 5235.3ms (5.2 actions)
[1A[2K* Consumed search budget: 99.399%; covered targets: 27; time per test: 5183.6ms (5.2 actions)
[1A[2K* Consumed search budget: 99.538%; covered targets: 27; time per test: 5183.2ms (5.2 actions)
[1A[2K* Consumed search budget: 99.788%; covered targets: 27; time per test: 5172.2ms (5.2 actions)
[1A[2K* Consumed search budget: 99.875%; covered targets: 27; time per test: 5163.9ms (5.2 actions)
[1A[2K* Consumed search budget: 100.123%; covered targets: 27; time per test: 5204.7ms (5.2 actions)
* Going to save 12 tests to /home/result/Evomaster
* Evaluated tests: 647
* Evaluated actions: 3568
* Needed budget: 74%
* Passed time (seconds): 3604
* Execution time per test (ms): Avg=5569.85 , min=567.00 , max=12293.00
* Computation overhead between tests (ms): Avg=1.11 , min=0.00 , max=15.00
* Successfully executed (HTTP code 2xx) 6 endpoints out of 6 (100%)
* EvoMaster process has completed successfully
* Use [32m--help[0m and visit [34mhttp://www.evomaster.org[0m to learn more about available options
