* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
08:24:25.678 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
08:24:27.252 [main] WARN  o.e.c.problem.rest.param.BodyParam - Not supported data type: multipart/form-data
* There are 32 usable RESTful API endpoints defined in the schema configuration
08:24:27.293 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.171%; covered targets: 0; time per test: 6162.0ms (7.0 actions)
[1A[2K* Consumed search budget: 72.718%; covered targets: 162; time per test: 5518.3ms (5.5 actions)
[1A[2K* Consumed search budget: 72.746%; covered targets: 162; time per test: 5498.4ms (5.5 actions)
[1A[2K* Consumed search budget: 72.996%; covered targets: 162; time per test: 5538.4ms (5.5 actions)
[1A[2K* Consumed search budget: 73.246%; covered targets: 162; time per test: 5538.3ms (5.5 actions)
[1A[2K* Consumed search budget: 73.441%; covered targets: 162; time per test: 5578.4ms (5.6 actions)
[1A[2K* Consumed search budget: 73.607%; covered targets: 162; time per test: 5603.7ms (5.6 actions)
[1A[2K* Consumed search budget: 73.636%; covered targets: 162; time per test: 5528.5ms (5.5 actions)
[1A[2K* Consumed search budget: 73.774%; covered targets: 162; time per test: 5478.3ms (5.5 actions)
[1A[2K* Consumed search budget: 74.040%; covered targets: 162; time per test: 5543.9ms (5.5 actions)
[1A[2K* Consumed search budget: 74.108%; covered targets: 162; time per test: 5548.6ms (5.6 actions)
[1A[2K* Consumed search budget: 74.219%; covered targets: 162; time per test: 5498.2ms (5.5 actions)
[1A[2K* Consumed search budget: 74.358%; covered targets: 162; time per test: 5468.4ms (5.5 actions)
[1A[2K* Consumed search budget: 74.552%; covered targets: 162; time per test: 5508.4ms (5.5 actions)
[1A[2K* Consumed search budget: 74.747%; covered targets: 162; time per test: 5568.4ms (5.6 actions)
[1A[2K* Consumed search budget: 74.774%; covered targets: 162; time per test: 5518.3ms (5.5 actions)
[1A[2K* Consumed search budget: 74.843%; covered targets: 162; time per test: 5482.6ms (5.5 actions)
[1A[2K* Consumed search budget: 74.941%; covered targets: 162; time per test: 5438.3ms (5.4 actions)
[1A[2K* Consumed search budget: 75.027%; covered targets: 162; time per test: 5419.1ms (5.4 actions)
[1A[2K* Consumed search budget: 75.191%; covered targets: 162; time per test: 5393.1ms (5.4 actions)
[1A[2K* Consumed search budget: 75.469%; covered targets: 162; time per test: 5488.3ms (5.5 actions)
[1A[2K* Consumed search budget: 75.552%; covered targets: 162; time per test: 5508.2ms (5.5 actions)
[1A[2K* Consumed search budget: 75.803%; covered targets: 162; time per test: 5578.4ms (5.6 actions)
09:09:58.217 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 75.858%; covered targets: 162; time per test: 5568.2ms (5.6 actions)
09:10:01.204 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 75.969%; covered targets: 162; time per test: 5558.2ms (5.6 actions)
[1A[2K* Consumed search budget: 76.192%; covered targets: 162; time per test: 5587.8ms (5.6 actions)
[1A[2K* Consumed search budget: 76.442%; covered targets: 162; time per test: 5588.3ms (5.6 actions)
[1A[2K* Consumed search budget: 76.485%; covered targets: 162; time per test: 5523.1ms (5.5 actions)
[1A[2K* Consumed search budget: 76.692%; covered targets: 162; time per test: 5512.3ms (5.5 actions)
[1A[2K* Consumed search budget: 76.858%; covered targets: 162; time per test: 5478.4ms (5.5 actions)
[1A[2K* Consumed search budget: 76.886%; covered targets: 162; time per test: 5448.4ms (5.5 actions)
[1A[2K* Consumed search budget: 77.136%; covered targets: 162; time per test: 5528.2ms (5.5 actions)
[1A[2K* Consumed search budget: 77.348%; covered targets: 162; time per test: 5514.5ms (5.5 actions)
[1A[2K* Consumed search budget: 77.442%; covered targets: 162; time per test: 5518.4ms (5.5 actions)
[1A[2K* Consumed search budget: 77.636%; covered targets: 162; time per test: 5488.2ms (5.5 actions)
[1A[2K* Consumed search budget: 77.831%; covered targets: 162; time per test: 5518.4ms (5.5 actions)
[1A[2K* Consumed search budget: 77.942%; covered targets: 162; time per test: 5468.4ms (5.5 actions)
[1A[2K* Consumed search budget: 78.095%; covered targets: 162; time per test: 5513.6ms (5.5 actions)
[1A[2K* Consumed search budget: 78.248%; covered targets: 162; time per test: 5488.3ms (5.5 actions)
[1A[2K* Consumed search budget: 78.359%; covered targets: 162; time per test: 5508.4ms (5.5 actions)
[1A[2K* Consumed search budget: 78.609%; covered targets: 162; time per test: 5528.5ms (5.5 actions)
[1A[2K* Consumed search budget: 78.748%; covered targets: 162; time per test: 5508.4ms (5.5 actions)
[1A[2K* Consumed search budget: 78.833%; covered targets: 162; time per test: 5509.0ms (5.5 actions)
[1A[2K* Consumed search budget: 78.998%; covered targets: 162; time per test: 5488.4ms (5.5 actions)
[1A[2K* Consumed search budget: 79.053%; covered targets: 162; time per test: 5418.4ms (5.4 actions)
[1A[2K* Consumed search budget: 79.220%; covered targets: 162; time per test: 5408.3ms (5.4 actions)
09:12:00.267 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 79.304%; covered targets: 162; time per test: 5398.4ms (5.4 actions)
[1A[2K* Consumed search budget: 79.331%; covered targets: 162; time per test: 5328.3ms (5.3 actions)
09:12:04.236 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 79.526%; covered targets: 162; time per test: 5388.4ms (5.4 actions)
[1A[2K* Consumed search budget: 79.779%; covered targets: 162; time per test: 5439.3ms (5.4 actions)
[1A[2K* Consumed search budget: 79.998%; covered targets: 162; time per test: 5418.3ms (5.4 actions)
09:12:30.245 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 80.248%; covered targets: 162; time per test: 5478.2ms (5.5 actions)
[1A[2K* Consumed search budget: 80.431%; covered targets: 162; time per test: 5454.1ms (5.5 actions)
09:12:45.331 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 80.609%; covered targets: 162; time per test: 5418.2ms (5.4 actions)
[1A[2K* Consumed search budget: 80.637%; covered targets: 162; time per test: 5418.2ms (5.4 actions)
[1A[2K* Consumed search budget: 80.748%; covered targets: 162; time per test: 5358.1ms (5.4 actions)
09:12:56.251 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 80.860%; covered targets: 162; time per test: 5348.2ms (5.4 actions)
[1A[2K* Consumed search budget: 80.970%; covered targets: 162; time per test: 5298.1ms (5.3 actions)
[1A[2K* Consumed search budget: 81.112%; covered targets: 162; time per test: 5269.0ms (5.3 actions)
[1A[2K* Consumed search budget: 81.304%; covered targets: 162; time per test: 5298.1ms (5.3 actions)
[1A[2K* Consumed search budget: 81.359%; covered targets: 162; time per test: 5268.0ms (5.3 actions)
[1A[2K* Consumed search budget: 81.471%; covered targets: 162; time per test: 5288.2ms (5.3 actions)
[1A[2K* Consumed search budget: 81.721%; covered targets: 162; time per test: 5348.1ms (5.4 actions)
[1A[2K* Consumed search budget: 81.776%; covered targets: 162; time per test: 5338.1ms (5.3 actions)
[1A[2K* Consumed search budget: 81.804%; covered targets: 162; time per test: 5338.1ms (5.3 actions)
[1A[2K* Consumed search budget: 81.915%; covered targets: 162; time per test: 5338.1ms (5.3 actions)
[1A[2K* Consumed search budget: 82.165%; covered targets: 162; time per test: 5348.2ms (5.4 actions)
[1A[2K* Consumed search budget: 82.249%; covered targets: 162; time per test: 5298.1ms (5.3 actions)
[1A[2K* Consumed search budget: 82.290%; covered targets: 162; time per test: 5302.9ms (5.3 actions)
[1A[2K* Consumed search budget: 82.332%; covered targets: 162; time per test: 5218.0ms (5.2 actions)
[1A[2K* Consumed search budget: 82.415%; covered targets: 162; time per test: 5217.9ms (5.2 actions)
09:13:59.297 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 82.679%; covered targets: 162; time per test: 5282.8ms (5.3 actions)
[1A[2K* Consumed search budget: 82.721%; covered targets: 162; time per test: 5228.1ms (5.2 actions)
[1A[2K* Consumed search budget: 82.915%; covered targets: 162; time per test: 5258.0ms (5.3 actions)
[1A[2K* Consumed search budget: 82.987%; covered targets: 162; time per test: 5263.7ms (5.3 actions)
[1A[2K* Consumed search budget: 83.138%; covered targets: 162; time per test: 5228.0ms (5.2 actions)
[1A[2K* Consumed search budget: 83.277%; covered targets: 162; time per test: 5218.0ms (5.2 actions)
[1A[2K* Consumed search budget: 83.471%; covered targets: 162; time per test: 5207.9ms (5.2 actions)
[1A[2K* Consumed search budget: 83.721%; covered targets: 162; time per test: 5208.0ms (5.2 actions)
[1A[2K* Consumed search budget: 83.832%; covered targets: 162; time per test: 5157.9ms (5.2 actions)
[1A[2K* Consumed search budget: 84.055%; covered targets: 162; time per test: 5187.8ms (5.2 actions)
[1A[2K* Consumed search budget: 84.221%; covered targets: 162; time per test: 5197.8ms (5.2 actions)
[1A[2K* Consumed search budget: 84.416%; covered targets: 162; time per test: 5197.8ms (5.2 actions)
[1A[2K* Consumed search budget: 84.666%; covered targets: 162; time per test: 5217.8ms (5.2 actions)
[1A[2K* Consumed search budget: 84.721%; covered targets: 162; time per test: 5181.6ms (5.2 actions)
[1A[2K* Consumed search budget: 84.749%; covered targets: 162; time per test: 5137.7ms (5.1 actions)
[1A[2K* Consumed search budget: 84.944%; covered targets: 162; time per test: 5167.7ms (5.2 actions)
[1A[2K* Consumed search budget: 84.971%; covered targets: 162; time per test: 5157.7ms (5.2 actions)
[1A[2K* Consumed search budget: 85.166%; covered targets: 162; time per test: 5207.8ms (5.2 actions)
[1A[2K* Consumed search budget: 85.277%; covered targets: 162; time per test: 5177.7ms (5.2 actions)
[1A[2K* Consumed search budget: 85.332%; covered targets: 162; time per test: 5177.6ms (5.2 actions)
[1A[2K* Consumed search budget: 85.416%; covered targets: 162; time per test: 5137.7ms (5.1 actions)
[1A[2K* Consumed search budget: 85.694%; covered targets: 162; time per test: 5207.8ms (5.2 actions)
[1A[2K* Consumed search budget: 85.722%; covered targets: 162; time per test: 5167.7ms (5.2 actions)
[1A[2K* Consumed search budget: 85.874%; covered targets: 162; time per test: 5172.3ms (5.2 actions)
[1A[2K* Consumed search budget: 86.111%; covered targets: 162; time per test: 5187.9ms (5.2 actions)
09:16:08.477 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 86.361%; covered targets: 162; time per test: 5228.8ms (5.2 actions)
[1A[2K* Consumed search budget: 86.488%; covered targets: 162; time per test: 5193.0ms (5.2 actions)
[1A[2K* Consumed search budget: 86.555%; covered targets: 162; time per test: 5137.4ms (5.1 actions)
[1A[2K* Consumed search budget: 86.667%; covered targets: 162; time per test: 5077.6ms (5.1 actions)
[1A[2K* Consumed search budget: 86.861%; covered targets: 162; time per test: 5107.3ms (5.1 actions)
[1A[2K* Consumed search budget: 86.917%; covered targets: 162; time per test: 5107.4ms (5.1 actions)
[1A[2K* Consumed search budget: 87.083%; covered targets: 162; time per test: 5157.4ms (5.2 actions)
[1A[2K* Consumed search budget: 87.292%; covered targets: 162; time per test: 5142.5ms (5.1 actions)
[1A[2K* Consumed search budget: 87.445%; covered targets: 162; time per test: 5037.5ms (5.0 actions)
[1A[2K* Consumed search budget: 87.722%; covered targets: 162; time per test: 5077.4ms (5.1 actions)
[1A[2K* Consumed search budget: 87.892%; covered targets: 162; time per test: 5128.4ms (5.1 actions)
[1A[2K* Consumed search budget: 88.000%; covered targets: 162; time per test: 5117.4ms (5.1 actions)
[1A[2K* Consumed search budget: 88.278%; covered targets: 162; time per test: 5121.8ms (5.1 actions)
[1A[2K* Consumed search budget: 88.528%; covered targets: 162; time per test: 5187.2ms (5.2 actions)
[1A[2K* Consumed search budget: 88.778%; covered targets: 162; time per test: 5237.4ms (5.2 actions)
[1A[2K* Consumed search budget: 88.806%; covered targets: 162; time per test: 5197.3ms (5.2 actions)
[1A[2K* Consumed search budget: 88.862%; covered targets: 162; time per test: 5147.4ms (5.2 actions)
[1A[2K* Consumed search budget: 88.889%; covered targets: 162; time per test: 5087.3ms (5.1 actions)
[1A[2K* Consumed search budget: 89.156%; covered targets: 162; time per test: 5173.5ms (5.2 actions)
[1A[2K* Consumed search budget: 89.278%; covered targets: 162; time per test: 5192.7ms (5.2 actions)
[1A[2K* Consumed search budget: 89.362%; covered targets: 162; time per test: 5187.3ms (5.2 actions)
[1A[2K* Consumed search budget: 89.528%; covered targets: 162; time per test: 5216.6ms (5.2 actions)
[1A[2K* Consumed search budget: 89.806%; covered targets: 162; time per test: 5257.5ms (5.3 actions)
[1A[2K* Consumed search budget: 89.862%; covered targets: 162; time per test: 5177.5ms (5.2 actions)
[1A[2K* Consumed search budget: 90.140%; covered targets: 162; time per test: 5247.6ms (5.3 actions)
[1A[2K* Consumed search budget: 90.362%; covered targets: 162; time per test: 5237.3ms (5.2 actions)
[1A[2K* Consumed search budget: 90.446%; covered targets: 162; time per test: 5247.2ms (5.3 actions)
[1A[2K* Consumed search budget: 90.723%; covered targets: 162; time per test: 5307.3ms (5.3 actions)
[1A[2K* Consumed search budget: 90.779%; covered targets: 162; time per test: 5247.2ms (5.3 actions)
[1A[2K* Consumed search budget: 90.835%; covered targets: 162; time per test: 5177.3ms (5.2 actions)
[1A[2K* Consumed search budget: 90.918%; covered targets: 162; time per test: 5191.7ms (5.2 actions)
[1A[2K* Consumed search budget: 91.154%; covered targets: 162; time per test: 5202.1ms (5.2 actions)
09:19:11.382 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 91.251%; covered targets: 162; time per test: 5177.1ms (5.2 actions)
[1A[2K* Consumed search budget: 91.404%; covered targets: 162; time per test: 5222.1ms (5.2 actions)
09:19:19.362 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 91.584%; covered targets: 162; time per test: 5197.2ms (5.2 actions)
[1A[2K* Consumed search budget: 91.779%; covered targets: 162; time per test: 5190.9ms (5.2 actions)
09:19:33.361 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 91.973%; covered targets: 162; time per test: 5227.1ms (5.2 actions)
[1A[2K* Consumed search budget: 92.029%; covered targets: 162; time per test: 5177.2ms (5.2 actions)
09:19:47.376 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 92.279%; covered targets: 162; time per test: 5197.1ms (5.2 actions)
[1A[2K* Consumed search budget: 92.390%; covered targets: 162; time per test: 5197.0ms (5.2 actions)
[1A[2K* Consumed search budget: 92.585%; covered targets: 162; time per test: 5211.8ms (5.2 actions)
[1A[2K* Consumed search budget: 92.640%; covered targets: 162; time per test: 5177.2ms (5.2 actions)
[1A[2K* Consumed search budget: 92.918%; covered targets: 162; time per test: 5237.1ms (5.2 actions)
[1A[2K* Consumed search budget: 93.057%; covered targets: 162; time per test: 5197.0ms (5.2 actions)
[1A[2K* Consumed search budget: 93.098%; covered targets: 162; time per test: 5161.8ms (5.2 actions)
[1A[2K* Consumed search budget: 93.279%; covered targets: 162; time per test: 5196.5ms (5.2 actions)
[1A[2K* Consumed search budget: 93.307%; covered targets: 162; time per test: 5147.2ms (5.2 actions)
[1A[2K* Consumed search budget: 93.390%; covered targets: 162; time per test: 5157.2ms (5.2 actions)
[1A[2K* Consumed search budget: 93.557%; covered targets: 162; time per test: 5157.2ms (5.2 actions)
[1A[2K* Consumed search budget: 93.613%; covered targets: 162; time per test: 5147.1ms (5.2 actions)
[1A[2K* Consumed search budget: 93.754%; covered targets: 162; time per test: 5187.9ms (5.2 actions)
[1A[2K* Consumed search budget: 93.946%; covered targets: 162; time per test: 5187.1ms (5.2 actions)
[1A[2K* Consumed search budget: 94.113%; covered targets: 162; time per test: 5156.2ms (5.2 actions)
[1A[2K* Consumed search budget: 94.391%; covered targets: 162; time per test: 5177.2ms (5.2 actions)
[1A[2K* Consumed search budget: 94.558%; covered targets: 162; time per test: 5147.3ms (5.2 actions)
[1A[2K* Consumed search budget: 94.641%; covered targets: 162; time per test: 5111.6ms (5.1 actions)
[1A[2K* Consumed search budget: 94.724%; covered targets: 162; time per test: 5077.2ms (5.1 actions)
[1A[2K* Consumed search budget: 94.835%; covered targets: 162; time per test: 5107.3ms (5.1 actions)
[1A[2K* Consumed search budget: 94.946%; covered targets: 162; time per test: 5107.3ms (5.1 actions)
[1A[2K* Consumed search budget: 95.030%; covered targets: 162; time per test: 5097.3ms (5.1 actions)
[1A[2K* Consumed search budget: 95.280%; covered targets: 162; time per test: 5147.4ms (5.2 actions)
09:21:41.389 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 95.559%; covered targets: 162; time per test: 5196.8ms (5.2 actions)
[1A[2K* Consumed search budget: 95.780%; covered targets: 162; time per test: 5207.3ms (5.2 actions)
[1A[2K* Consumed search budget: 95.863%; covered targets: 162; time per test: 5217.4ms (5.2 actions)
[1A[2K* Consumed search budget: 95.919%; covered targets: 162; time per test: 5197.3ms (5.2 actions)
[1A[2K* Consumed search budget: 96.086%; covered targets: 162; time per test: 5167.3ms (5.2 actions)
09:22:12.398 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 96.280%; covered targets: 162; time per test: 5217.3ms (5.2 actions)
[1A[2K* Consumed search budget: 96.478%; covered targets: 162; time per test: 5278.4ms (5.3 actions)
[1A[2K* Consumed search budget: 96.506%; covered targets: 162; time per test: 5248.6ms (5.3 actions)
[1A[2K* Consumed search budget: 96.669%; covered targets: 162; time per test: 5217.3ms (5.2 actions)
[1A[2K* Consumed search budget: 96.891%; covered targets: 162; time per test: 5267.4ms (5.3 actions)
[1A[2K* Consumed search budget: 96.947%; covered targets: 162; time per test: 5272.6ms (5.3 actions)
[1A[2K* Consumed search budget: 97.031%; covered targets: 162; time per test: 5287.5ms (5.3 actions)
[1A[2K* Consumed search budget: 97.086%; covered targets: 162; time per test: 5277.4ms (5.3 actions)
[1A[2K* Consumed search budget: 97.308%; covered targets: 162; time per test: 5262.7ms (5.3 actions)
[1A[2K* Consumed search budget: 97.503%; covered targets: 162; time per test: 5317.4ms (5.3 actions)
[1A[2K* Consumed search budget: 97.602%; covered targets: 162; time per test: 5283.0ms (5.3 actions)
[1A[2K* Consumed search budget: 97.753%; covered targets: 162; time per test: 5311.8ms (5.3 actions)
[1A[2K* Consumed search budget: 98.003%; covered targets: 162; time per test: 5347.4ms (5.4 actions)
[1A[2K* Consumed search budget: 98.225%; covered targets: 162; time per test: 5377.4ms (5.4 actions)
[1A[2K* Consumed search budget: 98.392%; covered targets: 162; time per test: 5367.5ms (5.4 actions)
[1A[2K* Consumed search budget: 98.503%; covered targets: 162; time per test: 5317.5ms (5.3 actions)
09:23:36.418 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 98.669%; covered targets: 162; time per test: 5337.5ms (5.3 actions)
[1A[2K* Consumed search budget: 98.892%; covered targets: 162; time per test: 5337.7ms (5.3 actions)
[1A[2K* Consumed search budget: 99.059%; covered targets: 162; time per test: 5337.7ms (5.3 actions)
[1A[2K* Consumed search budget: 99.087%; covered targets: 162; time per test: 5277.7ms (5.3 actions)
[1A[2K* Consumed search budget: 99.281%; covered targets: 162; time per test: 5257.8ms (5.3 actions)
09:24:03.441 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 99.337%; covered targets: 162; time per test: 5257.9ms (5.3 actions)
[1A[2K* Consumed search budget: 99.475%; covered targets: 162; time per test: 5297.8ms (5.3 actions)
[1A[2K* Consumed search budget: 99.531%; covered targets: 162; time per test: 5247.8ms (5.3 actions)
[1A[2K* Consumed search budget: 99.726%; covered targets: 162; time per test: 5307.9ms (5.3 actions)
[1A[2K* Consumed search budget: 99.809%; covered targets: 162; time per test: 5267.7ms (5.3 actions)
[1A[2K* Consumed search budget: 99.837%; covered targets: 162; time per test: 5237.8ms (5.2 actions)
[1A[2K* Consumed search budget: 100.059%; covered targets: 162; time per test: 5297.9ms (5.3 actions)
[1A[2K* Consumed search budget: 100.087%; covered targets: 162; time per test: 5277.8ms (5.3 actions)
* Going to save 75 tests to /home/result/Evomaster
* Evaluated tests: 674
* Evaluated actions: 3603
* Needed budget: 100%
* Passed time (seconds): 3603
* Execution time per test (ms): Avg=5341.80 , min=433.00 , max=10506.00
* Computation overhead between tests (ms): Avg=4.06 , min=0.00 , max=13.00
* Successfully executed (HTTP code 2xx) 15 endpoints out of 32 (47%)
* EvoMaster process has completed successfully
* Use [32m--help[0m and visit [34mhttp://www.evomaster.org[0m to learn more about available options
